table,block
part,7214
part,7215
part,7216
part,7217
part,7218
part,7219
part,7220
part,7221
part,7222
part,7223
part,7224
part,7225
part,7226
part,7227
part,7228
part,7229
part,7230
part,7231
part,7232
part,7233
part,7234
part,7235
part,7236
part,7237
part,7238
part,7239
part,7240
part,7241
part,7242
part,7243
part,7244
part,7245
part,7246
part,7247
part,7248
part,7249
part,7250
part,7251
part,7252
part,7253
part,7254
part,7255
part,7256
part,7257
part,7258
part,7259
part,7260
part,7261
part,7262
part,7263
part,7264
part,7265
part,7266
part,7267
part,7268
part,7269
part,7270
part,7271
part,7272
part,7273
part,7274
part,7275
part,7276
part,7277
part,7278
part,7279
part,7280
part,7281
part,7282
part,7283
part,7284
part,7285
part,7286
part,7287
part,7288
part,7289
part,7290
part,7291
part,7292
part,7293
part,7294
part,7295
part,7296
part,7297
part,7298
part,7299
part,7300
part,7301
part,7302
part,7303
part,7304
part,7305
part,7306
part,7307
part,7308
part,7309
part,7310
part,7311
part,7312
part,7313
part,7314
part,7315
part,7316
part,7317
part,7318
part,7319
part,7320
part,7321
part,7322
part,7323
part,7324
part,7325
part,7326
part,7327
part,7328
part,7329
part,7330
part,7331
part,7332
part,7333
part,7334
part,7335
part,7336
part,7337
part,7338
part,7339
part,7340
part,7341
part,7342
part,7343
part,7344
part,7345
part,7346
part,7347
part,7348
part,7349
part,7350
part,7351
part,7352
part,7353
part,7354
part,7355
part,7356
part,7357
part,7358
part,7359
part,7360
part,7361
part,7362
part,7363
part,7364
part,7365
part,7366
part,7367
part,7368
part,7369
part,7370
part,7371
part,7372
part,7373
part,7374
part,7375
part,7376
part,7377
part,7378
part,7379
part,7380
part,7381
part,7382
part,7383
part,7384
part,7385
part,7386
part,7387
part,7388
part,7389
part,7390
part,7391
part,7392
part,7393
part,7394
part,7395
part,7396
part,7397
part,7398
part,7399
part,7400
part,7401
part,7402
part,7403
part,7404
part,7405
part,7406
part,7407
part,7408
part,7409
part,7410
part,7411
part,7412
part,7413
part,7414
part,7415
part,7416
part,7417
part,7418
part,7419
part,7420
part,7421
part,7422
part,7423
part,7424
part,7425
part,7426
part,7427
part,7428
part,7429
part,7430
part,7431
part,7432
part,7433
part,7434
part,7435
part,7436
part,7437
part,7438
part,7439
part,7440
part,7441
part,7442
part,7443
part,7444
part,7445
part,7446
part,7447
part,7448
part,7449
part,7450
part,7451
part,7452
part,7453
part,7454
part,7455
part,7456
part,7457
part,7458
part,7459
part,7460
part,7461
part,7462
part,7463
part,7464
part,7465
part,7466
part,7467
part,7468
part,7469
part,7470
part,7471
part,7472
part,7473
part,7474
part,7475
part,7476
part,7477
part,7478
part,7479
part,7480
part,7481
part,7482
part,7483
part,7484
part,7485
part,7486
part,7487
part,7488
part,7489
part,7490
part,7491
part,7492
part,7493
part,7494
part,7495
part,7496
part,7497
part,7498
part,7499
part,7500
part,7501
part,7502
part,7503
part,7504
part,7505
part,7506
part,7507
part,7508
part,7509
part,7510
part,7511
part,7512
part,7513
part,7514
part,7515
part,7516
part,7517
part,7518
part,7519
part,7520
part,7521
part,7522
part,7523
part,7524
part,7525
part,7526
part,7527
part,7528
part,7529
part,7530
part,7531
part,7532
part,7533
part,7534
part,7535
part,7536
part,7537
part,7538
part,7539
part,7540
part,7541
part,7542
part,7543
part,7544
part,7545
part,7546
part,7547
part,7548
part,7549
part,7550
part,7551
part,7552
part,7553
part,7554
part,7555
part,7556
part,7557
part,7558
part,7559
part,7560
part,7561
part,7562
part,7563
part,7564
part,7565
part,7566
part,7567
part,7568
part,7569
part,7570
part,7571
part,7572
part,7573
part,7574
part,7575
part,7576
part,7577
part,7578
part,7579
part,7580
part,7581
part,7582
part,7583
part,7584
part,7585
part,7586
part,7587
part,7588
part,7589
part,7590
part,7591
part,7592
part,7593
part,7594
part,7595
part,7596
part,7597
part,7598
part,7599
part,7600
part,7601
part,7602
part,7603
part,7604
part,7605
part,7606
part,7607
part,7608
part,7609
part,7610
part,7611
part,7612
part,7613
part,7614
part,7615
part,7616
part,7617
part,7618
part,7619
part,7620
part,7621
part,7622
part,7623
part,7624
part,7625
part,7626
part,7627
part,7628
part,7629
part,7630
part,7631
part,7632
part,7633
part,7634
part,7635
part,7636
part,7637
part,7638
part,7639
part,7640
part,7641
part,7642
part,7643
part,7644
part,7645
part,7646
part,7647
part,7648
part,7649
part,7650
part,7651
part,7652
part,7653
part,7654
part,7655
part,7656
part,7657
part,7658
part,7659
part,7660
part,7661
part,7662
part,7663
part,7664
part,7665
part,7666
part,7667
part,7668
part,7669
part,7670
part,7671
part,7672
part,7673
part,7674
part,7675
part,7676
part,7677
part,7678
part,7679
part,7680
part,7681
part,7682
part,7683
part,7684
part,7685
part,7686
part,7687
part,7688
part,7689
part,7690
part,7691
part,7692
part,7693
part,7694
part,7695
part,7696
part,7697
part,7698
part,7699
part,7700
part,7701
part,7702
part,7703
part,7704
part,7705
part,7706
part,7707
part,7708
part,7709
part,7710
part,7711
part,7712
part,7713
part,7714
part,7715
part,7716
part,7717
part,7718
part,7719
part,7720
part,7721
part,7722
part,7723
part,7724
part,7725
part,7726
part,7727
part,7728
part,7729
part,7730
part,7731
part,7732
part,7733
part,7734
part,7735
part,7736
part,7737
part,7738
part,7739
part,7740
part,7741
part,7742
part,7743
part,7744
part,7745
part,7746
part,7747
part,7748
part,7749
part,7750
part,7751
part,7752
part,7753
part,7754
part,7755
part,7756
part,7757
part,7758
part,7759
part,7760
part,7761
part,7762
part,7763
part,7764
part,7765
part,7766
part,7767
part,7768
part,7769
part,7770
part,7771
part,7772
part,7773
part,7774
part,7775
part,7776
part,7777
part,7778
part,7779
part,7780
part,7781
part,7782
part,7783
part,7784
part,7785
part,7786
part,7787
part,7788
part,7789
part,7790
part,7791
part,7792
part,7793
part,7794
part,7795
part,7796
part,7797
part,7798
part,7799
part,7800
part,7801
part,7802
part,7803
part,7804
part,7805
part,7806
part,7807
part,7808
part,7809
part,7810
part,7811
part,7812
part,7813
part,7814
part,7815
part,7816
part,7817
part,7818
part,7819
part,7820
part,7821
part,7822
part,7823
part,7824
part,7825
part,7826
part,7827
part,7828
part,7829
part,7830
part,7831
part,7832
part,7833
part,7834
part,7835
part,7836
part,7837
part,7838
part,7839
part,7840
part,7841
part,7842
part,7843
part,7844
part,7845
part,7846
part,7847
part,7848
part,7849
part,7850
part,7851
part,7852
part,7853
part,7854
part,7855
part,7856
part,7857
part,7858
part,7859
part,7860
part,7861
part,7862
part,7863
part,7864
part,7865
part,7866
part,7867
part,7868
part,7869
part,7870
part,7871
part,7872
part,7873
part,7874
part,7875
part,7876
part,7877
part,7878
part,7879
part,7880
part,7881
part,7882
part,7883
part,7884
part,7885
part,7886
part,7887
part,7888
part,7889
part,7890
part,7891
part,7892
part,7893
part,7894
part,7895
part,7896
part,7897
part,7898
part,7899
part,7900
part,7901
part,7902
part,7903
part,7904
part,7905
part,7906
part,7907
part,7908
part,7909
part,7910
part,7911
part,7912
part,7913
part,7914
part,7915
part,7916
part,7917
part,7918
part,7919
part,7920
part,7921
part,7922
part,7923
part,7924
part,7925
part,7926
part,7927
part,7928
part,7929
part,7930
part,7931
part,7932
part,7933
part,7934
part,7935
part,7936
part,7937
part,7938
part,7939
part,7940
part,7941
part,7942
part,7943
part,7944
part,7945
part,7946
part,7947
part,7948
part,7949
part,7950
part,7951
part,7952
part,7953
part,7954
part,7955
part,7956
part,7957
part,7958
part,7959
part,7960
part,7961
part,7962
part,7963
part,7964
part,7965
part,7966
part,7967
part,7968
part,7969
part,7970
part,7971
part,7972
part,7973
part,7974
part,7975
part,7976
part,7977
part,7978
part,7979
part,7980
part,7981
part,7982
part,7983
part,7984
part,7985
part,7986
part,7987
part,7988
part,7989
part,7990
part,7991
part,7992
part,7993
part,7994
part,7995
part,7996
part,7997
part,7998
part,7999
part,8000
part,8001
part,8002
part,8003
part,8004
part,8005
part,8006
part,8007
part,8008
part,8009
part,8010
part,8011
part,8012
part,8013
part,8014
part,8015
part,8016
part,8017
part,8018
part,8019
part,8020
part,8021
part,8022
part,8023
part,8024
part,8025
part,8026
part,8027
part,8028
part,8029
part,8030
part,8031
part,8032
part,8033
part,8034
part,8035
part,8036
part,8037
part,8038
part,8039
part,8040
part,8041
part,8042
part,8043
part,8044
part,8045
part,8046
part,8047
part,8048
part,8049
part,8050
part,8051
part,8052
part,8053
part,8054
part,8055
part,8056
part,8057
part,8058
part,8059
part,8060
part,8061
part,8062
part,8063
part,8064
part,8065
part,8066
part,8067
part,8068
part,8069
part,8070
part,8071
part,8072
part,8073
part,8074
part,8075
part,8076
part,8077
part,8078
part,8079
part,8080
part,8081
part,8082
part,8083
part,8084
part,8085
part,8086
part,8087
part,8088
part,8089
part,8090
part,8091
part,8092
part,8093
part,8094
part,8095
part,8096
part,8097
part,8098
part,8099
part,8100
part,8101
part,8102
part,8103
part,8104
part,8105
part,8106
part,8107
part,8108
part,8109
part,8110
part,8111
part,8112
part,8113
part,8114
part,8115
part,8116
part,8117
part,8118
part,8119
part,8120
part,8121
part,8122
part,8123
part,8124
part,8125
part,8126
part,8127
part,8128
part,8129
part,8130
part,8131
part,8132
part,8133
part,8134
part,8135
part,8136
part,8137
part,8138
part,8139
part,8140
part,8141
part,8142
part,8143
part,8144
part,8145
part,8146
part,8147
part,8148
part,8149
part,8150
part,8151
part,8152
part,8153
part,8154
part,8155
part,8156
part,8157
part,8158
part,8159
part,8160
part,8161
part,8162
part,8163
part,8164
part,8165
part,8166
part,8167
part,8168
part,8169
part,8170
part,8171
part,8172
part,8173
part,8174
part,8175
part,8176
part,8177
part,8178
part,8179
part,8180
part,8181
part,8182
part,8183
part,8184
part,8185
part,8186
part,8187
part,8188
part,8189
part,8190
part,8191
part,8192
part,8193
part,8194
part,8195
part,8196
part,8197
part,8198
part,8199
part,8200
part,8201
part,8202
part,8203
part,8204
part,8205
part,8206
part,8207
part,8208
part,8209
part,8210
part,8211
part,8212
part,8213
part,8214
part,8215
part,8216
part,8217
part,8218
part,8219
part,8220
part,8221
part,8222
part,8223
part,8224
part,8225
part,8226
part,8227
part,8228
part,8229
part,8230
part,8231
part,8232
part,8233
part,8234
part,8235
part,8236
part,8237
part,8238
part,8239
part,8240
part,8241
part,8242
part,8243
part,8244
part,8245
part,8246
part,8247
part,8248
part,8249
part,8250
part,8251
part,8252
part,8253
part,8254
part,8255
part,8256
part,8257
part,8258
part,8259
part,8260
part,8261
part,8262
part,8263
part,8264
part,8265
part,8266
part,8267
part,8268
part,8269
part,8270
part,8271
part,8272
part,8273
part,8274
part,8275
part,8276
part,8277
part,8278
part,8279
part,8280
part,8281
part,8282
part,8283
part,8284
part,8285
part,8286
part,8287
part,8288
part,8289
part,8290
part,8291
part,8292
part,8293
part,8294
part,8295
part,8296
part,8297
part,8298
part,8299
part,8300
part,8301
part,8302
part,8303
part,8304
part,8305
part,8306
part,8307
part,8308
part,8309
part,8310
part,8311
part,8312
part,8313
part,8314
part,8315
part,8316
part,8317
part,8318
part,8319
part,8320
part,8321
part,8322
part,8323
part,8324
part,8325
part,8326
part,8327
part,8328
part,8329
part,8330
part,8331
part,8332
part,8333
part,8334
part,8335
part,8336
part,8337
part,8338
part,8339
part,8340
part,8341
part,8342
part,8343
part,8344
part,8345
part,8346
part,8347
part,8348
part,8349
part,8350
part,8351
part,8352
part,8353
part,8354
part,8355
part,8356
part,8357
part,8358
part,8359
part,8360
part,8361
part,8362
part,8363
part,8364
part,8365
part,8366
part,8367
part,8368
part,8369
part,8370
part,8371
part,8372
part,8373
part,8374
part,8375
part,8376
part,8377
part,8378
part,8379
part,8380
part,8381
part,8382
part,8383
part,8384
part,8385
part,8386
part,8387
part,8388
part,8389
part,8390
part,8391
part,8392
part,8393
part,8394
part,8395
part,8396
part,8397
part,8398
part,8399
part,8400
part,8401
part,8402
part,8403
part,8404
part,8405
part,8406
part,8407
part,8408
part,8409
part,8410
part,8411
part,8412
part,8413
part,8414
part,8415
part,8416
part,8417
part,8418
part,8419
part,8420
part,8421
part,8422
part,8423
part,8424
part,8425
part,8426
part,8427
part,8428
part,8429
part,8430
part,8431
part,8432
part,8433
part,8434
part,8435
part,8436
part,8437
part,8438
part,8439
part,8440
part,8441
part,8442
part,8443
part,8444
part,8445
part,8446
part,8447
part,8448
part,8449
part,8450
part,8451
part,8452
part,8453
part,8454
part,8455
part,8456
part,8457
part,8458
part,8459
part,8460
part,8461
part,8462
part,8463
part,8464
part,8465
part,8466
part,8467
part,8468
part,8469
part,8470
part,8471
part,8472
part,8473
part,8474
part,8475
part,8476
part,8477
part,8478
part,8479
part,8480
part,8481
part,8482
part,8483
part,8484
part,8485
part,8486
part,8487
part,8488
part,8489
part,8490
part,8491
part,8492
part,8493
part,8494
part,8495
part,8496
part,8497
part,8498
part,8499
part,8500
part,8501
part,8502
part,8503
part,8504
part,8505
